,mu,sigma,r2
2.0,86.46306862718522,3.5637850119564436,0.9995114923861942
2.1,87.37489529755514,3.596582558819543,0.9996757961789859
2.2,88.2696761642924,3.6274328587948554,0.9997421585389195
2.3,89.14808568330473,3.6572628405359624,0.999751658240485
2.4,90.01078292932324,3.686764145151299,0.9997331452758641
2.5,90.85841072083625,3.7164285407933737,0.999706022940038
2.6,91.69159624685297,3.7465822862098364,0.9996824719083741
2.7,92.51095279610965,3.7774183927408225,0.9996692461580183
2.8,93.31708208992713,3.8090260944196324,0.9996691315226728
2.9,94.11057679652049,3.8414171743065038,0.9996821316949451
3.0,94.89202292643822,3.8745489610625548,0.9997064288149402
3.1,95.66200192936284,3.9083439955911143,0.9997391537141902
3.2,96.42109241208514,3.9427065388204725,0.9997769926726191
3.3,97.16987145917007,3.977535996174645,0.9998166519445522
3.4,97.90891558695657,4.012737465402672,0.9998551974097005
3.5,98.6388013874672,4.048229568372722,0.9998902838714253
3.6,99.36010502857495,4.083952395908046,0.9999202948149176
3.7,100.0733869444646,4.11991500289664,0.9999444903127807
3.8,100.7791712856147,4.1562387424103795,0.9999628593885134
3.9,101.47794333034712,4.193049128051514,0.9999758052820417
4.0,102.17014584365918,4.2303724993503105,0.9999840555888433
4.1,102.85620403444484,4.268186636131924,0.9999884635184509
4.2,103.5365413888154,4.306466056405607,0.9999898056800335
4.3,104.21158066217532,4.345184445555815,0.9999887797096232
4.4,104.8817440107715,4.3843144840610195,0.9999860106200867
4.5,105.54745312760305,4.423827647241246,0.9999820555875943
4.6,106.20912938144701,4.463694014961677,0.9999774072990721
4.7,106.86719395687658,4.503882063750362,0.9999724959622845
4.8,107.5220679948496,4.544358466691483,0.9999676900584847
4.9,108.17417272352972,4.585087908033323,0.9999632958970159
5.0,108.82392963731535,4.626032794326521,0.9999595560116852
5.1,109.47176057950982,4.667153181421002,0.9999566464198382
5.2,110.11808792263086,4.708406498305471,0.9999546727464382
5.3,110.76333470392062,4.749747360255356,0.9999536651966033
5.4,111.40792461738532,4.791127837135496,0.9999535720011766
5.5,112.05226561146273,4.832516762705541,0.9999542516455886
5.6,112.6966795871793,4.873838789126133,0.9999556389904022
5.7,113.34144453018585,4.9149713109617394,0.9999577757311052
5.8,113.98683228777965,4.955788448480683,0.9999607113341312
5.9,114.63305528329413,4.996191160349396,0.999964361666915
6.0,115.28011320016371,5.036127413901442,0.9999684063402541
6.1,115.92784231085137,5.075493171017929,0.999972412864205
6.2,116.5760406093689,5.114164177568352,0.9999760504623377
6.3,117.2243867085276,5.1521544890890185,0.9999791528435872
6.4,117.87250351779889,5.189544528201898,0.999981594701935
6.5,118.5200148024745,5.226415370867213,0.9999832621743513
6.6,119.16654566111673,5.26284850609668,0.999984070509575
6.7,119.81172259523407,5.298925963999848,0.9999839767169644
6.8,120.45517352874604,5.334730391162232,0.9999829875183203
6.9,121.09652778112063,5.3703450943234,0.9999811630776655
7.0,121.73541599686726,5.40585402752477,0.9999786169104957
7.1,122.37147003474551,5.4413417524303656,0.999975512314856
7.2,123.00432281879822,5.476893362088326,0.9999720556195583
7.3,123.63360815394944,5.512594361549787,0.999968486508153
7.4,124.25896073495764,5.548529854447414,0.999965064652232
7.5,124.88002080138637,5.584769934132279,0.9999620341263721
7.6,125.49643372568399,5.621369782088589,0.9999596103558113
7.7,126.10784522029722,5.658384940888802,0.9999579838081454
7.8,126.71390066692736,5.695871464793853,0.9999572986976735
7.9,127.31424599970401,5.7338893471534025,0.9999576142565885
8.0,127.90854741574707,5.772511763729589,0.9999587855217575
8.1,128.49650002386514,5.811772389272327,0.9999605020711172
8.2,129.0778040863931,5.851697024664709,0.9999623257789206
8.3,129.65227294867162,5.892314511044798,0.9999637366585116
8.4,130.21990116882506,5.933655857954112,0.9999642850916268
8.5,130.78071953177272,5.975726594941963,0.9999636132049701
8.6,131.33490132485667,6.018366609503115,0.9999614279111051
8.7,131.8827123722925,6.0614102060686665,0.9999574872184371
8.8,132.42444601444654,6.104752529799098,0.9999516681188595
8.9,132.96039712213778,6.148291682562066,0.999944052350564
9.0,133.4908612097704,6.191927029391702,0.9999349389947972
9.1,134.01613441348246,6.2355594551473414,0.9999248348594517
9.2,134.53651340720236,6.279091435393835,0.9999144267278064
9.3,135.052295259401,6.32242697411653,0.9999045374486822
9.4,135.56377723348243,6.365471371053059,0.9998960676085249
9.5,136.07125653387843,6.408130864356034,0.99988992427825
9.6,136.57503000074422,6.450312169666382,0.9998869380729544
9.7,137.07540045422962,6.491930024527969,0.9998877544167294
9.8,137.5728042854031,6.533058182159311,0.9998924523309779
9.9,138.06781703205152,6.573871690365936,0.9999004661017121
10.0,138.5610540981809,6.6144642037513,0.9999108978785861
10.1,139.05316641503083,6.654850701256856,0.9999226829564506
10.2,139.54480841624562,6.6950389015976945,0.9999347948611417
10.3,140.03663627533285,6.73503994930903,0.9999463235863157
10.4,140.52931250851478,6.774873496151677,0.9999565233261056
10.5,141.023543477994,6.814560839086196,0.9999648843217738
10.6,141.52006822703007,6.854124270855987,0.9999711009767043
10.7,142.0196292763556,6.893593022317811,0.999975028931299
10.8,142.52298985076519,6.933044187163297,0.9999766671003554
10.9,143.03093197989486,6.972567429029839,0.9999761544091099
11.0,143.5442896525603,7.012190511900809,0.999973769170186
11.1,144.0639152362771,7.051919105918372,0.9999698842222227
11.2,144.5906613795518,7.091758500106303,0.9999649383729002
11.3,145.12538095222922,7.1317136479832826,0.9999594135170384
11.4,145.66892575339614,7.17179288262808,0.9999538099756692
11.5,146.22214000997826,7.212027264663936,0.9999486246445513
11.6,146.78586506373924,7.252456539555142,0.9999443089569131
11.7,147.36094213933126,7.293120634841899,0.999941232964935
11.8,147.94821212498874,7.3340599951928285,0.9999396524164013
11.9,148.54851534900828,7.375315953736101,0.9999396733982204
12.0,149.1626913580652,7.416931070149989,0.9999412148705874
12.1,149.79154307584932,7.458883803343135,0.9999439776168445
12.2,150.43555614882402,7.500665097375096,0.9999472230306424
12.3,151.0949920252468,7.541549156770178,0.9999499781477371
12.4,151.76977675411143,7.5812248810035845,0.9999517341966183
12.5,152.45957954819164,7.61980008658931,0.9999525487251097
12.6,153.1639328096681,7.6577019341626436,0.9999528962474281
12.7,153.88232202512438,7.695319342416579,0.9999537730167877
12.8,154.61417039855579,7.732887794472342,0.9999565374600683
12.9,155.35841293962446,7.77062206850265,0.9999618331763321
13.0,156.1133019194944,7.808696868119045,0.9999690214938409
13.1,156.87677012347714,7.8469132680021145,0.9999768249980335
13.2,157.64622512728204,7.884432471576319,0.999983665882291
13.3,158.4190040620482,7.920331439980863,0.9999882297508965
13.4,159.19244943358447,7.9536998889348505,0.9999896212216719
13.5,159.96388699418253,7.983673146164926,0.999987392813861
13.6,160.73062563996592,8.009458207892726,0.9999814804611147
13.7,161.48999880359284,8.030353907826822,0.9999721316363007
13.8,162.23937147145955,8.045732531388726,0.9999598411413099
13.9,162.9761185396141,8.05498251259178,0.9999451598949148
14.0,163.6976865905484,8.057582375803646,0.9999283294584063
14.1,164.40213373324772,8.053742157851552,0.9999085287037288
14.2,165.08784261938902,8.044042242838364,0.9998846389923555
14.3,165.75319969369485,8.029038001427057,0.9998560436439593
14.4,166.39663758410296,8.009165656432335,0.9998229724076715
14.5,167.01681094008487,7.984723238854789,0.9997872717859212
14.6,167.61255665685147,7.956247595252731,0.9997525419055566
14.7,168.18330632208696,7.924436641269698,0.999721551565107
14.8,168.72914743314624,7.890081918884648,0.9996949050852729
14.9,169.2501900949755,7.854000369671594,0.9996728910968914
15.0,169.74653130651728,7.817026654071804,0.9996557964186945
15.1,170.21825779816805,7.780005761018055,0.9996440108975703
15.2,170.66550025237933,7.74372367204596,0.9996380155943022
15.3,171.0887889119731,7.708470005329525,0.9996380870679495
15.4,171.48885324200782,7.674287091865902,0.9996440741866603
15.5,171.86643213501705,7.641204195773457,0.999655477267978
15.6,172.22227092351685,7.60924151308278,0.9996715391005543
15.7,172.55711969820692,7.5784127290048895,0.9996913281617985
15.8,172.87173175256882,7.5487273503608305,0.999713814587243
15.9,173.1668621587803,7.520192898994025,0.9997379390265334
16.0,173.44326648532186,7.492816835625787,0.9997626742584766
16.1,173.701699665472,7.4666081969974964,0.9997870791820513
16.2,173.942915024917,7.4415789571880575,0.9998103445601436
16.3,174.1676634795683,7.417744977532194,0.9998318296773977
16.4,174.37669290855254,7.3951267278311965,0.9998510888931256
16.5,174.57074771290422,7.373749643313761,0.9998678869351784
16.6,174.75056872981625,7.353644342400555,0.9998822014955961
16.7,174.916905548848,7.334861322463986,0.9998941943769362
16.8,175.07052629286957,7.317476783395954,0.9999041658093812
16.9,175.21220854816323,7.301489478685909,0.9999125347552822
17.0,175.3427522928428,7.286776123353093,0.9999197681728612
17.1,175.4629609292924,7.273193153722029,0.999926304688778
17.2,175.5736291135923,7.260571274087783,0.9999324849723358
17.3,175.67554902412047,7.24873213036161,0.9999385663985761
17.4,175.76948431653435,7.23753186688574,0.9999446927380833
17.5,175.85605903238874,7.2269425424171185,0.9999508423636311
17.6,175.93575662708514,7.216959583301752,0.999956933192802
17.7,176.00904090153242,7.207577360294399,0.9999628040281646
17.8,176.07637680870621,7.198789075182509,0.999968243978078
17.9,176.138230126673,7.190587306138302,0.9999730303619965
18.0,176.19506715056647,7.182964374472354,0.9999769609291611
18.1,176.2473544358281,7.175912635615,0.9999798800475275
18.2,176.295558594074,7.169424742172155,0.9999816985989556
18.3,176.34014614150323,7.163493784005001,0.9999824073877833
18.4,176.38158340080855,7.15811341602251,0.999982083931842
18.5,176.42033645601813,7.153277880656712,0.9999808925569301
18.6,176.45687116048646,7.148981987887951,0.9999790777571278
18.7,176.49165319751344,7.145221011698163,0.9999769508136962
18.8,176.52514819312745,7.141990523477781,0.9999748696844232
18.9,176.55782188112727,7.139286150303964,0.9999732121829932
19.0,176.5901403202722,7.137103269658483,0.9999723424642304
19.1,176.62257016339493,7.135436637408937,0.9999725708158396
19.2,176.65557897985863,7.134279948778233,0.9999741067304911
19.3,176.6896356314352,7.133625351083868,0.999977005193638
19.4,176.72521070411588,7.133462907489533,0.9999811060720616
19.5,176.76277699766771,7.133780021917339,0.9999859664254506
19.6,176.8028100763796,7.134560851321838,0.999990785487749
19.7,176.84578888525073,7.135785707424172,0.9999943219758436
19.8,176.8921964371727,7.137430480709363,0.9999948032794773
19.9,176.94252057802973,7.139466096900646,0.9999898259670364
20.0,176.99725483882608,7.141858046694394,0.9999762469059037
