,age,p0.1,p03,p05,p10,p15,p25,p50,p75,p85,p90,p95,p97,p99.9
0,5.0,95.71470657162006,101.15943138202269,101.1501317296229,102.80710097752733,105.0110348554038,105.75173924816988,108.81077036907134,111.97139408416581,114.48179334586969,114.70356277232638,116.36775611719911,118.31520825240445,123.87853923409564
1,5.1,96.23527534209028,101.72126769781426,101.72970306851735,103.40119301875562,105.6028276784385,106.37306178734634,109.45668198431783,112.65068387405542,115.16104423755982,115.40178979430289,117.07608091804912,119.0129863806108,124.6088826377538
2,5.199999999999999,96.75208730394426,102.27910263569343,102.31067011212367,103.99466938937078,106.1919369141244,106.99206349427784,110.10102546533354,113.32851812522445,115.83360868516058,116.09881404941788,117.78529882510807,119.70742171484851,125.33744694357438
3,5.299999999999999,97.2651755792695,102.83304774011395,102.89372608788516,104.58798370372318,106.77833668795128,107.60912500901986,110.7442739881191,114.00528498553993,116.49978027290389,116.79492975808837,118.49578690296133,120.39853364149737,126.06417235606173
4,5.399999999999999,97.77457329015346,103.3832145555297,103.47955753099149,105.18158957616325,107.36200112540898,108.22462697162781,111.38690072867512,114.68137260286883,117.15985258502162,117.49043114073157,119.20792221619416,121.08634154693695,126.78899907972016
5,5.499999999999998,98.28031355868359,103.92971462639444,104.06843562620853,105.77594062104141,107.94290435198722,108.83895002215705,112.02937886300214,115.35713805893047,117.81411920574565,118.18561241776449,119.92208182939197,121.77086481754716,127.51186731905403
6,5.599999999999998,98.78242950694737,104.47265949716191,104.65997969318768,106.37149045270806,108.52102049317587,109.45247480066301,112.67218156710081,116.03261693476965,118.4628737193078,118.88076780960427,120.63864280713997,122.4521228397075,128.23271727856775
7,5.6999999999999975,99.28095425703219,105.01216071228598,105.2537520230073,106.9686926855136,109.0963236744646,110.06558194720108,113.3157820169717,116.7076547851486,119.10640970993992,119.57619153666799,121.35798221402358,123.1301349997978,128.95148916276554
8,5.799999999999997,99.77592093102562,105.54832981622037,105.84931490674559,107.56797619960794,109.66878802134327,110.67865210182667,113.96065338861541,117.38209469485324,119.74502076187389,120.27217781937276,122.08037462220415,123.80492068419774,129.66812317615182
9,5.899999999999997,100.26736265101508,106.08127835341892,106.44623063548086,108.16931993431797,110.23838765930167,111.29206590459518,114.60723488577256,118.05577974866958,120.3790004593416,120.96902087813567,122.80548137363002,124.47649927928703,130.38255952323095
10,5.9999999999999964,100.75531253908801,106.61111786833541,107.04406150029148,108.77231046586519,110.80509671382954,111.90620399556201,115.25547390402748,118.72855303138354,121.00864238657488,121.66698294429024,123.53273674008356,125.14489017144531,131.0947384085072
11,6.099999999999996,101.23980371733188,107.13795990542364,107.64236979225566,109.37652121953934,111.36888931041668,112.52144701478262,115.9049475179968,119.40025762778114,121.63424012780555,122.36595121260558,124.26157462463516,125.81011274705239,131.80460003648494
12,6.199999999999996,101.72086930783416,107.66191600913739,108.2407178024518,109.98152562063014,111.92973957455288,113.13811117983693,116.55522374224365,120.07073662264833,122.25608726726557,123.06556940811954,124.99142893035503,126.47218639248791,132.5120846116685
13,6.299999999999995,102.19854243268233,108.18309772393042,108.8386678219581,110.58689709442737,112.48762163172793,113.75599848295492,117.20587059133115,120.7398331007711,122.87447738918671,123.76547712962798,125.72173356031335,127.13113049413158,133.21713233856227
14,6.399999999999995,102.67285621396378,108.7016165942566,109.43578214185287,111.19220906622076,113.0425096074316,114.37466463632366,117.85645607982255,121.40739014693534,123.48970407780087,124.46531397592689,126.45192241758045,127.78696443836317,133.91968342167056
15,6.499999999999995,103.14384377376608,109.21758416456967,110.03162305321443,111.79703496129997,113.59437762715366,114.9936638085883,118.50654822228093,122.07325084592713,124.10206091733993,125.16471954581209,127.1814294052266,128.43970761156228,134.61967806549768
16,6.599999999999994,103.61153823417662,109.73111197932342,110.62575284712109,112.40094820495479,114.14319981638394,115.61255016839394,119.1557150332695,122.7372582825324,124.7118414920357,125.86333343807955,127.909688426322,129.08937940010867,135.31705647454802
17,6.699999999999994,104.07597271728287,110.24231158297165,111.21773381465117,113.00352222247494,114.68895030061218,116.23087788438578,119.80352452735141,123.39925554153704,125.31933938612003,126.5607952515251,128.63613338393694,129.73599919038207,136.0117588533259
18,6.799999999999994,104.5371803451723,110.75128915642358,111.80712824688287,113.60433043915013,115.23160320532818,116.84820112520904,120.44954471908974,124.05908570772715,125.92484818382485,127.2567445849447,129.3601981811417,130.37958636876218,136.70372540633568
19,6.899999999999993,104.99519423993237,111.2580464294928,112.39349843489458,114.20294628027014,115.7711326560217,117.46407405950883,121.09334362304776,124.71659186588863,126.52866146938193,127.95082103713423,130.0813167210065,131.02016032162868,137.39289633808167
20,6.999999999999993,105.45004752365055,111.76249021764225,112.97640666976459,114.79894317112463,116.30751277818258,118.07805085593039,121.73448925378855,125.37161710080744,127.13107282702322,128.64266420688958,130.79892290660155,131.65774043536132,138.07921185306822
21,7.0999999999999925,105.9017733184143,112.26452388562215,113.55541524257117,115.39189453700344,116.84071769730055,118.68968568311878,122.37254962587532,126.02400449726956,127.73232520968858,129.33191369300664,131.51245064099723,132.2923460963397,138.7626121557997
22,7.199999999999992,106.35040474631106,112.76405079818271,114.1300864443926,115.98137380319619,117.37072153886541,119.29853270971923,123.00709275387119,126.67359714006098,128.33238365380666,130.01820909428136,132.2213338272637,132.92399669094362,139.4430374507804
23,7.299999999999992,106.79597492942833,113.26097432007404,114.69998256630723,116.56695439499266,117.89749842836696,119.90414610437695,123.63768665233933,127.32023811396769,128.9311183362538,130.70119000950956,132.9250063684713,133.55271160555282,140.12042794251474
24,7.3999999999999915,107.23851698985354,113.75519781604636,115.26467464830002,117.1482097376826,118.42102249129498,120.506080035737,124.26389933584288,127.96377050377558,129.5283993526147,131.3804960374872,133.6229021676902,134.1785102265469,140.79472383550694
25,7.499999999999991,107.67806404967416,114.24662465084982,115.82393168953637,117.72471325655573,118.9412678531392,121.10388867244467,124.88529881894502,128.60403739427065,130.12409679847426,132.05576677701015,134.3144551279907,134.80141194030568,141.46586533426145
26,7.599999999999991,108.11464923097766,114.7351581892346,116.37771885091774,118.29603837690172,119.4582086393895,121.69712618314499,125.50145311620888,129.24088187023892,130.71808076941713,132.7266423378665,134.99909915244305,135.42143613320877,142.13379264328262
27,7.69999999999999,108.54830565585151,115.22070179595089,116.9260096827543,118.86175852401038,119.97181897553557,122.28534673648323,126.11193024219763,129.87414701646628,131.31022136102806,133.39277002864586,135.6762681441175,136.03860219163587,142.79844596707466
28,7.79999999999999,108.97906644638313,115.7031588357488,117.46877773535608,119.42144712317142,120.48207298706724,122.86810450110458,126.71629821147442,130.50367591773878,131.9003886688919,134.05380247944214,136.34539600608434,136.65292950196678,143.45976551014206
29,7.89999999999999,109.40696472466003,116.1824326733786,118.00599655903316,119.97467793474367,120.98894479947431,123.44495364565412,127.31412503860246,131.12931165884234,132.48845278859332,134.70939244510316,137.0059941374968,137.26443745058117,144.11769147698905
30,7.999999999999989,109.83203361276966,116.65842667359037,118.53763970409564,120.52116473607808,121.49240853824652,124.01544833877709,127.90497873814482,131.75089732456294,133.07428381571714,135.35919268047678,137.65817858482512,137.87314542385872,144.77216407212003
31,8.099999999999989,110.25430623279946,117.13104420113439,119.06368072085357,121.06097731542425,121.99243832887369,124.57914274911859,128.4884273246647,132.36827599968655,133.65775184584808,136.00285594041083,138.3023494065899,138.4790728081791,145.4231235000394
32,8.199999999999989,110.6738157068369,117.60018862076069,119.58409315961705,121.59424120815004,122.4890082968456,125.13559104532379,129.06404363718624,132.98129076899912,134.23872697457088,136.64003497975315,138.93890830458878,139.08223898992213,146.07050996525135
33,8.299999999999988,111.09059515696947,118.06576329721958,120.09885057069614,122.12108194962333,122.982092567652,125.68434739603796,129.63171584368183,133.58978471728668,134.81707929747037,137.2703825533516,139.5682569806193,139.6826633554674,146.7142636722603
34,8.399999999999988,111.50467770528462,118.52767159526113,120.60792650440091,122.64162507521198,123.47166526678268,126.22496596990615,130.19183635235223,134.19360092933516,135.39267891013128,137.89355141605395,140.1907971364791,140.2803652911947,147.35432482557064
35,8.499999999999988,111.91609647386979,118.9858168796356,121.11129451104145,123.15599612028389,123.95770051972748,126.75708682388058,130.74484280805487,134.79258248993048,135.9653959081383,138.5091943227081,140.8069304739657,140.87536418348373,147.9906336628415
36,8.599999999999987,112.32492998414602,119.44017458258962,121.60892814092789,123.6643206202069,124.44023316436541,127.28097630067333,131.29117285564715,135.38657248385869,136.53510038707628,139.11698739101053,141.4170586948767,141.4676794187141,148.6232340784404
37,8.699999999999987,112.73148322506589,119.89107963389436,122.10080094437023,124.16672411034894,124.91960089290956,127.7971781609151,131.83126413998656,135.97541399590577,137.10166244252997,139.71704468390865,142.02158350100973,142.05733038326565,149.25250306018472
38,8.799999999999986,113.13613166093617,120.33897883682091,122.58688647167857,124.66333212607783,125.39623564404765,128.30623740493084,132.36555430593057,136.5589501108576,137.66495243752948,140.30986921251545,142.6209065941623,142.64434895288775,149.87888437023486
39,8.899999999999986,113.53925077860542,120.78431903042345,123.06715827316297,125.15427020276147,125.87056938661237,128.8086990330456,132.8944809983365,137.13702391350017,138.22498860237656,140.89597750811106,143.21542967613212,143.22897067443935,150.50282177075132
40,8.999999999999986,113.9412160649221,121.22754705375611,123.54158989913357,125.6396638757678,126.34303408943642,129.3051080455844,133.4184818620618,137.7094784886195,138.78218222073343,141.47588610197548,143.8055544487166,143.8115969399341,151.12475902389448
41,9.099999999999985,114.34240300673468,121.66910974587296,124.0101548999004,126.1196386804646,126.81406172135239,129.7960094428722,133.937994541964,138.2761569210016,139.33700916082634,142.05011152538873,144.39168261371347,144.3926339653204,151.74513989182475
42,9.199999999999985,114.7431870908917,122.10945394582822,124.47282682577355,126.59432015221978,127.28408425119306,130.281948225234,134.45345668290045,138.8369022954323,139.88994529088168,142.6191703096309,144.97421587292024,144.97248796654688,152.3644081367026
43,9.299999999999985,115.14394380424167,122.54902649267598,124.92957922706309,127.06383382640125,127.75353364779106,130.7634693929949,134.96530592972863,139.3915576966977,140.44146647912572,143.1835789859821,145.55355592813459,145.55156515956207,152.98300752068843
44,9.399999999999984,115.54504863363312,122.98827422547038,125.38038565407908,127.52830523837684,128.22284187997906,131.24111794647982,135.47397992730592,139.93996620958364,140.99204859378483,143.74385408572223,146.13010448115398,146.13027176031437,153.60138180594265
45,9.499999999999984,115.9468770659144,123.42764398326551,125.82521965713165,127.98785992351449,128.6924409165897,131.71543888601377,135.97991632048974,140.4819709188762,141.54216750308532,144.30051214013145,146.70426323377603,146.70901398475237,154.21997475462575
46,9.599999999999984,116.34980458793419,123.86758260511553,126.26405478653083,128.44262341718203,129.16276272645575,132.18697721192183,136.4835527541376,141.01741490936132,142.09229907525355,144.85406968048986,147.27643388779842,147.28819804882465,154.83923012889804
47,9.699999999999983,116.7542066865409,124.30853693007458,126.69686459258673,128.89272125474736,129.6342392784098,132.6562779245289,136.98532687310689,141.54617077108864,142.6429191785158,145.40504323807735,147.84701814501864,147.86823016847964,155.45959169092006
48,9.799999999999983,117.160458848583,124.7509537971968,127.12365994703957,129.3382789715783,130.10730254128455,133.12388602416004,137.48567632225507,142.0686990508903,143.19450368109844,145.95394934417408,148.41641770723425,148.44951655966594,156.08150320285222
49,9.899999999999983,117.56893656090907,125.19528004553632,127.5450389787134,129.77942708732814,130.5823844839127,133.59034651114027,137.9850387464395,142.58600190124486,143.7475284512278,146.5013045300601,148.98503427624294,149.03246343833206,156.7054084268549
50,9.999999999999982,117.98001531036756,125.64196251414721,127.96206709571932,130.2166054681286,131.05991707512692,134.05620438579456,138.4838517905177,143.09910169006764,144.30246935713024,147.04762532701542,149.5532695538422,149.6174770204265,157.3317511250885
51,10.099999999999982,118.39407058380696,126.09144804208366,128.37582263848878,130.65073947902033,131.54033228375985,134.52200464844796,138.98255309934703,143.60902078527417,144.85980226703197,147.59342826632016,150.12152524182972,150.20496352189778,157.96097505971352
52,10.199999999999982,118.81147786807583,126.54418346839981,128.78738394745332,131.08279695903025,132.02406207864422,134.9882922994255,139.48158031778496,144.1167815547798,145.42000304915945,148.1392298792543,150.6902032515602,150.79532915869441,158.59352399289034
53,10.299999999999981,119.23261265002262,127.00061563214975,129.19782936304432,131.5137457471855,132.51153842861265,135.4556123390521,139.98137109068892,144.62340636649998,145.98354757173897,148.6855466970979,151.25976220582032,151.38898014676494,159.2298416867794
54,10.39999999999998,119.65785041649582,127.46119137238763,129.6082372256933,131.9445536825131,133.0031933024978,135.92450976765278,140.48237139279186,145.12991758835005,146.5509117029968,149.23289525113103,151.830793901031,151.98632270205792,159.87037190354113
55,10.49999999999998,120.08756665434393,127.92635752816759,130.01968587583184,132.37618860403995,133.49945866913245,136.3955295855526,140.985147788411,145.6373375882455,147.12257131115936,149.78179207263372,152.40390922951815,152.58776304052182,160.51555840533595
56,10.59999999999998,120.52213685041548,128.39656093854373,130.4332536538912,132.80961835079324,134.0007664973492,136.86921679307653,141.49035764322787,146.14668873410167,147.6990022644529,150.3327536928861,152.97971908360748,153.19370737810522,161.1658449543243
57,10.69999999999998,120.961936491559,128.87224844257025,130.85001890030304,133.2458107617999,134.50754875598074,137.34611639054958,141.9986605444163,146.658993393834,148.28068043110383,150.8863337750662,153.55883435562467,153.80456193075662,161.82167531266657
58,10.79999999999998,121.40734106462291,129.3538668793012,131.2710599554987,133.685733676087,135.02023741385975,137.82677337829682,142.51071607915043,147.17527393535792,148.86808167933842,151.44338237213236,154.14186593789566,154.42073291442452,162.48349324252328
59,10.899999999999979,121.85872605645572,129.84186308779076,131.6974551599098,134.13035493268154,135.53926443981885,138.31177441023615,143.02718383460405,147.6965527265888,149.46168187738309,152.0048914882082,154.72942472274616,155.0426265450575,163.15174250605475
60,10.999999999999979,122.31646695390603,130.33668390709303,132.13028285396763,134.58064237061058,136.06506180269082,138.80193977707358,143.54872339795105,148.22385213544203,150.06195689346401,152.57185401708566,155.32212160250188,155.67064903860398,163.8268668654214
61,11.099999999999978,122.7809392438222,130.83877617626217,132.57062137810377,135.0375638289011,136.59806147130828,139.2981711759808,144.0759943563655,148.75819452983308,150.66938259580763,153.14526285255684,155.9205674694887,156.3052066110126,164.5093100827837
62,11.199999999999978,123.25251841305283,131.34858673435227,133.0195490727497,135.50208714658018,137.13869541450387,139.80137038742106,144.60965629702116,149.30060227767734,151.28443485264026,153.72611088841379,156.5253732160323,156.9467054782318,165.19951592030213
63,11.299999999999978,123.73157994844638,131.8665624204175,133.47814427833686,135.97518016267483,137.68739560111032,140.31243919185772,145.1503688070921,149.85209774689017,151.90758953218824,154.31539101844848,157.1371497344585,157.5955518562102,165.89792814013703
64,11.399999999999977,124.21849933685135,132.39315007351198,133.94743541236446,136.45781071621204,138.2445939999603,140.8322793697541,145.69879147375215,150.413703305387,152.5393225026778,154.91409613645303,157.7565079170931,158.25215196089624,166.60499050444886
65,11.499999999999977,124.71365206511624,132.92879653268983,134.4281389514521,136.95094664621888,138.81072257988646,141.36179270157368,146.2555838841753,150.98644132108328,153.18010963233547,155.52321913621932,158.3840586562618,158.91691200823846,167.32114677539803
66,11.599999999999977,125.21741362008956,133.4739486370052,134.92085112101265,137.45555579172236,139.38621330972148,141.90188096777956,146.82140562553545,151.57133416189438,153.83042678938736,156.1437529115395,159.0204128442905,159.59023821418535,168.04684071514498
67,11.699999999999976,125.73015948861982,134.02905322551223,135.42616789184694,137.97260599174953,139.97149815829806,142.45344594883522,147.3969162850066,152.16940419573575,154.49074984205998,156.77669035620562,159.6661813735048,160.27253679468555,168.78251608585015
68,11.799999999999976,126.25226515755548,134.594557137265,135.94468523475607,138.5030650853274,140.56700909444885,143.0173894252039,147.98277544976256,152.7816737905227,155.1615328217173,157.42302436400956,160.3219751362306,160.96421396568746,169.52861664967395
69,11.899999999999975,126.78410611374505,135.1709072113177,136.4769991205409,139.04790091148297,141.17317808700656,143.59461317734895,148.57964270697732,153.40916531417074,155.84271493204346,158.08374782874344,160.98840502479362,161.66567594313966,170.2855861687768
