,age,p0.1,p03,p05,p10,p15,p25,p50,p75,p85,p90,p95,p97,p99.9
70,11.999999999999975,127.32605784403708,135.75855028672441,137.02370552000252,139.6080813092433,141.790430799337,144.18601898573374,149.18817764382482,154.05290113459526,156.53371346171141,158.75985364419932,161.66608193151967,162.37732894299072,171.05386840531912
71,12.099999999999975,127.87829716511622,136.35768332291872,137.58540040394178,140.18457411763544,142.41867837167104,144.79250863082157,149.80903984747897,154.71383848125683,157.23392244498268,159.45203327278813,162.35561674873446,163.09957918118906,171.8335802258966
72,12.199999999999974,128.44020621301203,136.96750376085194,138.16267974315969,140.77834717568635,143.05694434837338,145.41498389307577,150.44288890511368,155.39201692018963,157.94273591611883,160.1594901307413,163.0576203687639,163.8328328736833,172.62353091484613
73,12.299999999999974,129.01096845359032,137.58695916185482,138.7561392135903,141.39036832242317,143.70416432644205,146.05419522618774,151.09038440390293,156.08679766148842,158.65954790938144,160.88096925759368,163.77270368393363,164.5774518822204,173.4222028609398
74,12.399999999999974,129.58976735271682,138.2149970872581,139.36595981661827,142.0216035503874,144.35927390287515,146.70947114420062,151.75218593102056,156.79752601230498,159.38375245903197,161.6152155647555,164.50147758656948,165.33280259620008,174.22807845294966
75,12.499999999999973,130.17578637625724,138.85056509839237,139.99108281317993,142.6722472520514,145.02120867467065,147.37936106473015,152.4289530736406,157.52354727979107,160.11474359933212,162.36097396363664,165.2445529689972,166.09726945066475,175.03964007964788
76,12.599999999999973,130.7682089900774,139.49261075658856,140.63021878361045,143.34053192919305,145.68890423882652,148.06240642526924,153.12134541893693,158.26420677109843,160.85191536454323,163.1169893656473,166.00252900010503,166.8691952302118,175.85537012980657
77,12.699999999999973,131.36621866004305,140.1400816231773,141.28207830824476,144.02438287458878,146.361296192341,148.75714866331097,153.83002255408346,159.01884979337888,161.59466178892694,163.8820066821975,166.77478484961392,167.6469227194386,176.67375099219785
78,12.799999999999972,131.9689988520199,140.79192525948943,141.94537196741808,144.72172538101498,147.03732013221202,149.4621292163482,154.5556141503371,159.78682165378407,162.34231989598277,164.65477082469724,167.55843018510643,168.42879470294255,177.49326505559378
79,12.899999999999972,132.5757330318738,141.4470892268555,142.6188103414654,145.430484741248,147.7159116554376,150.1758895218739,155.29741703065622,160.56746765946582,163.09355377223793,165.43402639924898,168.3503273468511,169.213153965321,178.31239470876656
80,12.999999999999972,133.1856046654705,142.10452108660644,143.30110401072184,146.14858624806416,148.39600635901584,150.8969710173811,156.05289137022328,161.36013003443367,163.84658846474883,166.21826469619162,169.1473386751165,169.99834329117135,179.12962234048814
81,13.099999999999971,133.79779721867567,142.76316840007286,143.99096355552246,146.87395519423998,149.0765398399447,151.6239151403627,156.81936341015256,162.16322771122356,164.5996414805391,167.00526462511212,169.94632651017125,170.78270546509094,179.94343033953078
82,13.19999999999997,134.4114941573551,143.42197872858554,144.6870995562024,147.60451687255167,149.75644769522225,152.3552633283117,157.5941593915585,162.97296815541657,165.35093032663247,167.7926807865902,170.74415319228396,171.5645832716772,180.75230109466654
83,13.29999999999997,135.0258789473746,144.07989963347524,145.38822259309669,148.33819657577573,150.43466552184663,153.08955701872108,158.3746055555553,163.78523462771201,166.09867251005258,168.5781677812055,171.53768106172322,172.34231949552753,181.55471699466756
84,13.39999999999997,135.64013505459994,144.73587867607264,146.0930432465404,149.07291959668842,151.11012891681574,153.82532662688413,159.15802814325738,164.59591038880922,166.84108553782312,169.35938020953773,172.32377245875767,173.11425692123927,182.3491604283058
85,13.49999999999997,136.25344594489675,145.3888634177085,146.80019873518964,149.80661122806617,151.78177347712764,154.56099391224217,159.94175339577905,165.40087869940749,167.57638691696778,170.13397267216638,173.09928972365597,173.8787383334098,183.13411378435362
86,13.59999999999997,136.86499508413092,146.0378014197136,147.50772713286761,150.5371967626853,152.44853479978053,155.29491879509408,160.72310755423462,166.19602282020622,168.30279415451028,170.89959976967123,173.86113490266575,174.6341065166365,183.90805945158291
87,13.699999999999969,137.47396593816822,146.6816402434186,148.2133739470216,151.26260149332234,153.10934848177223,156.02546047989338,161.49941685973846,166.9772260119047,169.01852475747427,171.65391610263188,174.60707982300545,175.3787042555168,184.6694798187659
88,13.799999999999969,138.07954197287432,147.31933612552865,148.9148827043335,151.98075071275352,153.7631819591282,156.75097817109352,162.26800755340477,167.74037153520226,169.72186621072257,172.39457627162798,175.335742614183,176.110874334648,185.4168661708007
89,13.899999999999968,138.68090665411503,147.95001424929995,149.6099969314853,152.6895697137552,154.40921643944787,157.46983107314793,163.0262058763481,168.48134265079827,170.41187190154972,173.11923487723928,176.04577641484678,176.82895953862757,186.14907711310335
90,13.999999999999968,139.27724344775612,148.57295331913744,150.29646015515883,153.38698378910382,155.04672111973122,158.18037839051004,163.77133806968254,169.1963273885217,171.0880676504964,173.82554652004524,176.73583436364544,177.53130266867385,186.8654612279795
91,14.099999999999968,139.86773581966332,149.18743762087175,150.97201590203605,154.07091823157575,155.67496546945478,158.8809793276334,164.5007303745226,169.88431037264309,171.74998623216558,174.51116580062566,177.40456959922736,178.21650151641566,187.56540116529754
92,14.199999999999967,140.45156723570238,149.79275144033346,151.63440769879884,154.73929833394732,156.29321895809525,159.56999308897133,165.21170903198248,170.54577957163937,172.39716042115998,175.17374731956016,178.05063526024105,178.88405349605313,188.24827957492585
93,14.299999999999967,141.02792116173913,150.38817906335314,152.28138663351692,155.3900493889949,156.90075105512923,160.24577887897732,165.90160028317658,171.18123740019539,173.0291229920826,175.8109456774284,178.67268448533508,179.53365431894974,188.91347910673267
94,14.399999999999967,141.59598106363921,150.9730047757615,152.91144200974813,156.02142104530924,157.4968312300334,160.90669590210484,166.56773036921925,171.79118627299584,173.6454067195362,176.42043424182944,179.26937041315782,180.16499969646898,189.56038241058636
95,14.499999999999966,142.1549304072685,151.54651286338907,153.5244104583315,156.6331345991512,158.0807289522843,161.55110336280734,167.20742553122474,172.37612860472584,174.24554437812378,177.00105114341602,179.83934618235787,180.7777853399743,190.1883721363553
96,14.599999999999966,142.7039526584927,152.10798761206655,154.12027199642253,157.2253285093601,158.65171369135857,162.17736046553827,167.81806240424666,172.93656681007002,174.8290687424481,177.55346253168216,180.38142295183494,181.371706960829,190.79683093390776
97,14.699999999999966,143.24223128317763,152.65671330762447,154.69900664117665,157.79814126202228,159.2090549167329,162.78382641475102,168.39857785454024,173.4730033037133,175.39551258711208,178.07849448078136,180.8957634385189,181.94646027039676,191.3851414531121
98,14.799999999999965,143.76894974718897,153.19197423589353,155.26059440974933,158.35171134322388,159.75202209788384,163.3688604148991,168.9497309664967,173.98594050034066,175.94440868671856,178.57697306486696,181.3832163054566,182.5017409800409,191.95268634383666
99,14.899999999999965,144.28329151639247,153.7130546827043,155.805015319296,158.88617723905105,160.27988470428798,163.93082167043593,169.4723840118958,174.4758808146368,176.47528981587052,179.04972435809228,181.8446355940022,183.03724480112487,192.49884825594975
100,14.999999999999964,144.78444005665398,154.2192389338874,156.33224938697214,159.4016774355901,160.79191220542205,164.468069385815,169.96739926251715,174.94332666128668,176.9876887491707,179.49757443461067,182.28087534550988,183.55266744501216,193.02300983931974
101,15.099999999999964,145.27157883383921,154.7098112752734,156.84227662993317,159.89835041892712,161.28737407076258,164.9789627654897,170.43563899014046,175.38878045497512,177.48113826122201,179.92134936857548,182.6927896013339,184.04770462306618,193.52455374381486
102,15.199999999999964,145.7438913138139,155.18405599269298,157.33507706533453,160.37633467514837,161.7655397697863,165.46206535921596,170.87796546654536,175.81274461038703,177.9551711266274,180.32187523414012,183.08123240282845,184.5220520466505,194.00286261930364
103,15.299999999999963,146.20056096244383,155.64125737197676,157.8106307103317,160.83576869034,162.22567877196974,165.9175718172929,171.2952409635116,176.21572154220715,178.40932011998964,180.69997810545792,183.44705779134765,184.9754054271285,194.45731911565417
104,15.399999999999963,146.64077124559478,156.08069969895533,158.2689175820801,161.27679095058818,162.66706054678954,166.34645797965163,171.68832775281882,176.59821366512045,178.84311801591164,181.0564840566822,183.7911198082457,185.4074604758636,194.88730588273495
105,15.499999999999963,147.06370571418967,156.50166733943198,158.70991769773525,161.69953994197914,163.08895456372235,166.74970458227116,172.05808810624666,176.96072339381172,179.25609758899625,181.39221916196632,184.11427249487684,185.81791290421927,195.29220566435603
106,15.599999999999962,147.46881384549624,156.90369468905942,159.1336110744525,162.1041541505991,163.49073187412893,167.12829236113058,172.4053842955748,177.3037531429659,179.64779161384638,181.70800949546367,184.41736989259527,186.206458423559,195.67169490771985
107,15.699999999999962,147.85639965215276,157.28711959660544,159.53997772938735,162.49077206253418,163.8725647668273,167.4832020522088,172.73107859258306,177.62780532726777,180.01773286506486,182.00468113132754,184.70126604275507,186.57279274524626,196.0263938549636
108,15.799999999999962,148.2269384531918,157.65244097691053,159.92899767969524,162.85953216387068,164.23500539947716,167.81541439148486,173.0360332690509,177.93338236140224,180.36553246162518,182.28306014371134,184.96681498671057,186.91662592015257,196.35711194824236
109,15.899999999999961,148.58090556764617,158.00015774481528,160.30065094253166,163.2105729406947,164.5786082140499,168.12591011493774,173.3211105967582,178.22098666005414,180.691542480944,182.54397260676845,185.2148707658159,187.2381332715607,196.66465862971123
110,15.999999999999961,148.91877631454847,158.33076881516027,160.65491753505205,163.54403287909247,164.90392765251656,168.4156699585465,173.58717284748448,178.49112063790835,180.99652309158347,182.7882445946521,185.44628742142518,187.5380460306126,196.94984334152525
111,16.09999999999996,149.2410260129314,158.644773102786,160.99177747441175,163.86005046515015,165.21151815684854,168.68567465829005,173.8350822930095,178.74428670964969,181.281238714107,183.0167021815157,185.66191899489274,187.81712807523857,197.2134755258396
112,16.19999999999996,149.54812998182769,158.9426695225332,161.31121077776635,164.158764184954,165.501934169017,168.93690495014744,174.06570120511296,178.98098728996317,181.54645376907806,183.23017144151265,185.8626195275727,188.07614328336894,197.45636462480937
113,16.29999999999996,149.84056354026998,159.2249569892423,161.61319746227127,164.44031252459013,165.7757301309933,169.17034157009775,174.27989185557448,179.20172479353343,181.7929326770599,183.42947844879632,186.04924306081918,188.31585553293417,197.6793200805896
114,16.39999999999996,150.11880200729104,159.4921344177539,161.89771754508197,164.70483397014488,166.0334604847485,169.38696525411987,174.47851651617373,179.40700163504542,182.02143985861602,183.61544927751993,186.2226436359865,188.53702870186459,197.88315133533544
115,16.499999999999957,150.3833207019235,159.74470072290868,162.16475104335382,164.95246700770423,166.27567967225403,169.58775673819292,174.6624374586904,179.59732022918405,182.23273973431,183.78891000183697,186.38367529442877,188.7404266680905,198.06866783120194
116,16.59999999999996,150.6345949432001,159.98315481954708,162.4142779742423,165.18335012335453,166.50294213548105,169.77369675829576,174.8325169549042,179.77318374520704,182.42759672470504,183.95068669590074,186.5331920775002,188.92681330954224,198.23667901034426
117,16.69999999999996,150.8731000501535,160.20799562250977,162.64627835490293,165.39762180318192,166.71580231640078,169.94576605040743,174.98961727659477,179.93515340503131,182.60677525036456,184.10160543386453,186.67204802655496,189.09695250415035,198.38799431491745
118,16.799999999999958,151.09931134181642,160.41972204663728,162.86078610179072,165.59542064407108,166.9148146569845,170.10494535050705,175.13460069554182,180.08388864840364,182.77103973185214,184.2424876508267,186.8010971829473,189.25160812984498,198.5234231870766
119,16.899999999999956,151.31370413722155,160.6188330067702,163.058341595288,165.77704106010097,167.10053359920346,170.25221539457357,175.268329483525,180.22005840571816,182.92115458973103,184.3739871604303,186.92119358803131,189.39154406455665,198.64377506897688
120,16.999999999999957,151.51675375540148,160.80582741774901,163.23976271295243,165.94324330748682,167.2735135850289,170.38855691858592,175.391665912324,180.34433160736927,183.0578842445647,184.4965471166774,187.03319128316133,189.51752418621564,198.74985940277324
121,17.09999999999996,151.70893551538904,160.98120419441452,163.40587017468778,166.0948743224779,167.43430905643203,170.5149506585231,175.5054722537185,180.4573771837512,183.18199311691652,184.61059728570413,187.13788467101497,189.63031237275234,198.84248563062096
122,17.199999999999957,151.8907247362169,161.14546225160706,163.55748470039765,166.23278104132348,167.58347445538416,170.63237735036427,175.61061077948813,180.55986406525815,183.29424562735002,184.7165674336465,187.235740722622,189.73067250209704,198.92246319467503
123,17.299999999999955,152.06259673691775,161.29910050416737,163.69542700998582,166.35781040027277,167.72156422385646,170.7418177032503,175.70794376141262,180.6524611822845,183.39540619642844,184.8148873266407,187.32711462482837,189.81936845218019,198.99060153709058
124,17.399999999999956,152.22502683652425,161.4426178669359,163.8205178233559,166.47080933557513,167.84913280382025,170.8441232474243,175.79833332516998,180.73583746522448,183.48623924471542,184.9059867308229,187.41236146850167,189.89716410093212,199.0477101000227
125,17.499999999999957,152.37849035406907,161.5765132547533,163.93357786041165,166.5726247834797,167.96673463724676,170.9397173756453,175.8825203748956,180.8106618444724,183.56750919277417,184.99029541232903,187.49183634450978,189.9648233262832,199.09459832562652
126,17.599999999999955,152.52346260858502,161.70128558246017,164.03542784105665,166.66410368023583,168.07492416610722,171.0289349006126,175.96090491255435,180.8776032504225,183.63998046116816,185.06824313729538,187.5658943437204,190.02311000616376,199.13207565605708
127,17.699999999999953,152.66041891910467,161.817433764897,164.12688848519463,166.74609296209277,168.1742558323728,171.11211063502535,176.03382745336864,180.93733061346907,183.70441747046087,185.14025967185802,187.63489055700128,190.0727880185042,199.1609515334695
128,17.799999999999955,152.7898346046608,161.92545671690442,164.20878051272925,166.81943956529977,168.2652840780149,171.18957939158284,176.10162851256078,180.9905128640064,183.76158464121568,185.20677478215296,187.6991800752202,190.1146212412349,199.1820354000189
129,17.899999999999956,152.91218498428603,162.025853353323,164.28192464356422,166.8849904261061,168.34856334500466,171.26167598298423,176.16464860535308,181.03781893242885,183.8122463939959,185.26821823431646,187.75911798924497,190.14937355228608,199.19613669786037
130,17.999999999999954,153.02794537701308,162.11912258899326,164.34714159760324,166.943592480761,168.4246480753133,171.32873522192887,176.22322824696792,181.0799177491305,183.8571671493651,185.32501979448455,187.81505938994323,190.17780882958832,199.20406486914894
131,18.09999999999995,153.13759110187465,162.20576333875584,164.40525209474995,166.99609266551374,168.49409271091218,171.391091921116,176.27770795262754,181.11747824450578,183.8971113278866,185.37760922879335,187.86735936818283,190.2006909510718,199.20662935603985
132,18.199999999999953,153.24159747790347,162.28627451745132,164.45707685490797,167.04333791661364,168.55745169377246,171.44908089324477,176.32842823755425,181.1511693489489,183.93284335012385,185.426416303379,187.9163730148315,190.218783794667,199.20463960068804
133,18.299999999999955,153.3404398241322,162.36115503992028,164.50343659798114,167.08617517030984,168.61527946586543,171.50303695101442,176.3757296169704,181.1816599928542,183.9651276366402,185.4718707843776,187.96245542075704,190.2328512383042,199.19890504524875
134,18.399999999999952,153.4345934595935,162.4309038210032,164.54515204387297,167.1254513628517,168.6681304691623,171.55329490712427,176.41995260609832,181.20961910661595,183.9947286079992,185.51440243792527,188.00596167682716,190.2436571599138,199.19023513187693
135,18.49999999999995,153.5245337033201,162.49601977554076,164.58304391248726,167.16201343048843,168.71655914563433,171.60018957427357,176.46143772016032,181.23571562062835,184.02241068476417,185.55444103015807,188.04724687390967,190.25196543742615,199.17943930272781
136,18.59999999999995,153.6107358743447,162.55700181837352,164.61793292372766,167.19670830946936,168.76111993725272,171.6440557651614,176.50052547437872,181.26061846528577,184.04893828749846,185.5924163272122,188.08666610287227,190.25853994877156,199.16732699995646
137,18.699999999999953,153.6936752917,162.61434886434202,164.65063979749783,167.23038293604367,168.80236728598882,171.68522829248715,176.53755638397587,181.28499657098246,184.07507583676556,185.6287580952237,188.1245744545827,190.26414457188048,199.15470766571798
138,18.79999999999995,153.77382727441866,162.66855982828682,164.68198525370144,167.26388424646063,168.84085563381376,171.72404196895,176.57287096417406,181.30951886811266,184.1015877531289,185.66389610032874,188.16132701990887,190.26954318468327,199.14239074216735
139,18.89999999999995,153.8516671415334,162.72013362504856,164.71279001224224,167.29805917696956,168.87713942269883,171.76083160724914,176.6068097301956,181.33485428707067,184.12923845715187,185.6982601086634,188.19727888971835,190.27549966511026,199.13118567145986
140,18.99999999999995,153.92767021207692,162.76956916946776,164.74387479302382,167.33375466381966,168.91177309461534,171.7959320200839,176.63971319726284,181.36167175825076,184.15879236939784,185.73227988636378,188.232785154879,190.2827778910918,199.12190189575045
