age,p05,p10,p25,p50,p75,p90,p95
2.0,10.644510105994637,10.980893339279657,11.846534525565936,12.632984384279844,13.722533561911865,14.66098204851627,15.377853291404584
2.1,10.765348572886651,11.128289773274355,11.980724745985789,12.80886400826349,13.898518375030129,14.837840596635525,15.556453772828318
2.2,10.888830006620127,11.276668785107388,12.118106625756068,12.98564202109003,14.077100250669158,15.020810845286974,15.742672921937576
2.3,11.014899276335045,11.426030374833912,12.258611374428542,13.163345302894186,14.258275927640366,15.209759175747449,15.936355250512046
2.4,11.143501251171378,11.576374542509068,12.402170201554977,13.342000733810641,14.442042144755192,15.404551969293776,16.137345270331423
2.5,11.274580800269097,11.727701288188,12.548714316687144,13.521635193974104,14.628395640825048,15.605055607202798,16.34548749317538
2.6,11.40808279276818,11.880010611925849,12.698174929376805,13.70227556351926,14.817333154661364,15.811136470751334,16.560626430823625
2.7,11.54395209780859,12.033302513777748,12.850483249175717,13.883948722580797,15.00885142507558,16.022660941216227,16.78260659505582
2.8,11.682133584530304,12.187576993798851,13.00557048563566,14.06668155129342,15.202947190879101,16.239495399874293,17.011272497651674
2.9,11.8225721220733,12.342834052044294,13.16336784830839,14.250500929791821,15.399617190883369,16.461506228002385,17.24646865039086
3.0,11.965212579577546,12.499073688569236,13.323806546745676,14.435433738210705,15.598858163899806,16.688559806877326,17.48803956505308
3.1,12.10999982618302,12.656295903428799,13.48681779049929,14.621506856684757,15.80066684873983,16.920522517775943,17.73582975341801
3.2,12.256878731029689,12.814500696678131,13.652332789120988,14.808747165348668,16.005039984214875,17.15726074197507,17.98968372726534
3.3,12.405794163257529,12.97368806837238,13.820282752162539,14.99718154433714,16.211974309136366,17.398640860751538,18.249445998374753
3.4,12.556690992006512,13.133858018566682,13.990598889175713,15.186836873784877,16.42146656231572,17.64452925538218,18.51496107852595
3.5,12.709514086416618,13.295010547316192,14.163212409712274,15.37774003382656,16.633513482564386,17.894792307143835,18.78607347949861
3.6,12.864208315627808,13.457145654676046,14.338054523323988,15.569917904596894,16.848111808693766,18.149296397313318,19.062627713072423
3.7,13.020718548780062,13.620263340701374,14.515056439562615,15.763397366230569,17.065258279515295,18.407907907167477,19.344468291027066
3.8,13.178989655013355,13.784363605447338,14.69414936797993,15.958205298862278,17.284949633840398,18.67049321798314,19.63143972514224
3.9,13.338966503467653,13.949446448969068,14.875264518127693,16.154368582626724,17.507182610480506,18.93691871103713,19.923386527197625
4.0,13.50059396328294,14.115511871321713,15.058333099557675,16.351914097658604,17.731953948247032,19.207050767606283,20.220153208972913
4.1,13.663816903599177,14.282559872560414,15.243286321821635,16.550868724092602,17.959260385951417,19.480755768967438,20.521584282247794
4.2,13.828580193556341,14.450590452740311,15.430055394471344,16.75125934206342,18.18909866240508,19.757900096397417,20.827524258801947
4.3,13.99482870229441,14.619603611916556,15.618571527058569,16.953112831705756,18.421465516419445,20.03835013117306,21.137817650415062
4.4,14.16250729895335,14.789599350144275,15.80876592913507,17.1564560731543,18.656357686805947,20.32197225457119,21.45230896886683
4.5,14.33156085267314,14.960577667478626,16.00056981025262,17.361315946543748,18.893771912376003,20.608632847868645,21.770842725936937
4.6,14.501934232593753,15.132538563974743,16.193914379962976,17.5677193320088,19.133704931941036,20.898198292342254,22.093263433405067
4.7,14.673572307855155,15.305482039687774,16.388730847817914,17.77569310968415,19.376153484312486,21.190534969268857,22.41941560305092
4.8,14.846419947597326,15.47940809467286,16.584950423369193,17.98526415970449,19.621114308301767,21.485509259925276,22.749143746654163
4.9,15.020422020960238,15.65431672898514,16.78250431616858,18.196459362204518,19.86858414272031,21.782987577055096,23.0822923759945
5.0,15.19552339708386,15.830207942679763,16.981323735767845,18.409305597318927,20.118559726379537,22.082878693837493,23.418706002851614
5.1,15.37166894510817,16.00708173581187,17.18133989171875,18.623829745182416,20.371037798090875,22.385217444752314,23.758229139005188
5.2,15.548803534173135,16.184938108436597,17.38248399357306,18.840058685929673,20.62601509666575,22.690062008339606,24.100706296234918
5.3,15.726872033418736,16.36377706060909,17.584687250882546,19.058019299695403,20.8834883609156,22.997470563139398,24.445981986320476
5.4,15.90581931198494,16.543598592384498,17.78788087319897,19.277738466614295,21.143454329651824,23.307501287691736,24.79390072104157
5.5,16.085590239011722,16.72440270381796,17.991996070074098,19.49924306682105,21.405909741685875,23.620212360536645,25.144307012177876
5.6,16.266129683639058,16.906189394964617,18.196964051059695,19.722559980450363,21.670851335829163,23.935661960214173,25.497077028107544
5.7,16.447382515006918,17.08895866587961,18.40271602570753,19.947716087636923,21.93827585089313,24.253908265264364,25.852308711400934
5.8,16.629293602255267,17.272710516618083,18.609183203569366,20.174738268515426,22.208180025689185,24.575009454227246,26.210194827898807
5.9,16.811807814524098,17.45744494723518,18.816296794196976,20.40365340322057,22.480560599028756,24.899023705642872,26.57092850095719
6.0,16.994870020953364,17.643161957786045,19.023988007142112,20.634488371887052,22.755414309723278,25.226009198051255,26.93470285393211
6.1,17.178425090683046,17.82986154832582,19.23218805195655,20.867270054649566,23.03273789658417,25.556024109992457,27.3017110101796
6.2,17.362417892853124,18.01754371890965,19.44082813819206,21.10202533164281,23.312528098422863,25.8891266200065,27.67214609305569
6.3,17.546793296603564,18.206208469592667,19.649839475400398,21.33878108300148,23.594781654050774,26.225374906633437,28.046201225916388
6.4,17.731496171074333,18.39585580043002,19.85915327313333,21.577564188860258,23.879495302279338,26.564827148413304,28.42406953211775
6.5,17.916471385405416,18.586485711476858,20.06870074094263,21.818401529353856,24.16666578191998,26.907541523886124,28.80594413501577
6.6,18.101663808736777,18.778098202788318,20.278413088380056,22.061319984616958,24.456289831784115,27.25357621159195,29.19201815796651
6.7,18.2870183102084,18.970693274419542,20.488226695078254,22.30634643478427,24.74836419068319,27.60298939007082,29.582484724325973
6.8,18.47247975896024,19.164270926425672,20.69819257960101,22.55350775999048,25.042889403418247,27.95583923786277,29.977536957450187
6.9,18.657993024132292,19.358831158861854,20.9084740746734,22.802830840370284,25.339931553358696,28.31218393350784,30.377367980695198
7.0,18.843502974864506,19.554373971783228,21.119239218086275,23.05434255605838,25.63961196466008,28.672081655546062,30.782170917417016
7.1,19.028954480296875,19.75089936524494,21.33065604763045,23.308069787189453,25.942053689027873,29.03559058251748,31.192138890971663
7.2,19.214292409569364,19.948407339302126,21.54289260109674,23.564039413898218,26.247379778167552,29.402768892962122,31.607465024715186
7.3,19.399461631821943,20.146897894009935,21.75611691627597,23.82227847940166,26.555713283784577,29.773674765420047,32.0283424420036
7.4,19.58440701619459,20.34637102942351,21.97049703095897,24.082839656021346,26.867177257584437,30.148366378431277,32.45496426619293
7.5,19.769083944932767,20.546826745597986,22.186200982936562,24.345828928121577,27.181894751272605,30.5269241152521,32.887523620639215
7.6,19.95357559656155,20.748265042588514,22.403396809999574,24.611358929530486,27.499988816554545,30.909525960734623,33.32621362869847
7.7,20.138050328887307,20.950685920450237,22.622252549938818,24.87954229407622,27.821582505135737,31.296376708670735,33.77122741372673
7.8,20.32267804722402,21.154089379238293,22.84293624054512,25.150491655586922,28.14679886872165,31.68768115360978,34.22275809908
7.9,20.507628656885675,21.358492044250976,23.06561591960931,25.424319647890734,28.475760959017766,32.08364409010117,34.68099880811435
8.0,20.693072063186246,21.564004739635426,23.29045962492221,25.70113890481579,28.80859182772955,32.48447031269424,35.14614266418578
8.1,20.87917817143972,21.770771427694346,23.517635394274635,25.98106206019023,29.145414526562476,32.890364615938374,35.61838117866151
8.2,21.06611688696006,21.97893610740593,23.747311265457427,26.264201747842197,29.48635210722202,33.301531794382946,36.097831309775856
8.3,21.254058115061266,22.188642777748367,23.979655276261393,26.550670601599837,29.831527621413663,33.71817664257732,36.58450566879052
8.4,21.4431717610573,22.40003543769984,24.214835464477353,26.84058125529129,30.181064120842866,34.14050395507088,37.07840908425951
8.5,21.63362773026214,22.613258086238545,24.45301986789615,27.134046342744682,30.535084657215105,34.568718526412994,37.57954638473683
8.6,21.825595927989788,22.82845472234267,24.694376524308584,27.43117849778817,30.89371228223586,35.00302515115303,38.08792239877651
8.7,22.019246259554194,23.0457693449904,24.939073471505495,27.732090354249888,31.257070047610604,35.44362862384034,38.603541954932545
8.8,22.214748630269366,23.26534595315994,25.187278747277702,28.03689454595799,31.62528100504481,35.89073373902434,39.126409881758946
8.9,22.41227294544926,23.48732854582947,25.43916038941603,28.34570370674059,31.99846820624395,36.34454529125437,39.656531007809754
9.0,22.611989110407865,23.71186112197718,25.6948864357113,28.658630470425845,32.37675470291349,36.805268075079795,40.19391016163897
9.1,22.814067030459153,23.93908768058127,25.954624923954334,28.975787470841897,32.76026354675891,37.27310688505001,40.738552171800585
9.2,23.01867661091712,24.169152220619914,26.218543891935948,29.29728734181689,33.149117789485686,37.74826651571438,41.29046186684864
9.3,23.22598775709573,24.40219874107131,26.48681137744699,29.62324271717895,33.5434404827993,38.23095176162227,41.849644075337146
9.4,23.43617037430896,24.638371240913653,26.75959541827826,29.95376623075624,33.94335467840521,38.72136741732305,42.41610362582009
9.5,23.649394367870805,24.877813719125125,27.03706405222059,30.28897051637687,34.348983428008886,39.219718277366105,42.98984534685153
9.6,23.865829643095232,25.120670174683926,27.319385317064803,30.628968207868997,34.76044978331582,39.72620913630079,43.570874066985425
9.7,24.085646105296227,25.36708460656824,27.606727250601722,30.973871939060775,35.17787679603147,40.241044784828865,44.159194614775835
9.8,24.309013659787766,25.617201013756258,27.899257890622177,31.323794343780328,35.60138751786133,40.764342953949594,44.75481181877676
9.9,24.536102211883822,25.871163395226173,28.197145274916977,31.6788480558558,36.03110500051085,41.29590934300412,45.357730507542215
10.0,24.76708166689838,26.129115749956156,28.500557441276957,32.03914570911533,36.467152295685516,41.835479771502825,45.967955509626194
10.1,25.002121930145424,26.39120207692443,28.809662427492935,32.40479993738706,36.90965245509079,42.38279005895598,46.58549165358273
10.2,25.24139290693893,26.65756637510916,29.124628271355743,32.77592337449914,37.35872853043216,42.93757602487394,47.21032603015658
10.3,25.485064502592873,26.92835264348856,29.445623010656195,33.152628654279695,37.81450357341511,43.49957348876704,47.84221714224314
10.4,25.733306622421228,27.203704881040792,29.772814683185118,33.53502841055688,38.277100635745086,44.06851827014555,48.48076464044642
10.5,25.98628917173799,27.483767086744066,30.10637132673332,33.923235277158824,38.74664276912756,44.64414618851983,49.12556496638499
10.6,26.24418205585713,27.76868325957655,30.446460979091658,34.31736188791368,39.22325302526803,45.22619306340021,49.77621456167738
10.7,26.507155180092628,28.058597398516472,30.793251678050932,34.717520876649566,39.70705445587197,45.81439471429699,50.43230986794207
10.8,26.775378449758456,28.353653502542002,31.146911461401974,35.12382487719466,40.19817011264484,46.40848696072051,51.09344732679766
10.9,27.0490217701686,28.653995570631313,31.507608366935592,35.53638652337707,40.696723047292096,47.00820562218108,51.7592233798626
11.0,27.32825504663704,28.959767601762614,31.875510432442624,35.95531844902494,41.20280270623705,47.613286518189035,52.42923446875546
11.1,27.61324818447775,29.271113594914087,32.250785695713894,36.380733287966414,41.716238139066135,48.22346546825467,53.10307703509476
11.2,27.904171089004713,29.58817754906394,32.633547724324416,36.81274367402965,42.23673680414624,48.838478291888336,53.78034752049903
11.3,28.20119366553192,29.911103463190354,33.02361593880735,37.251462241042766,42.764005473589634,49.45806080860037,54.460642366586804
11.4,28.504485819373325,30.240035336271493,33.420710917333004,37.697001622833916,43.2977509195085,50.08194883790105,55.14355801497658
11.5,28.81421745584293,30.57511716728559,33.82455316464823,38.14947445323125,43.8376799140151,50.709878156746626,55.82869090728689
11.6,29.1305584802547,30.91649295521081,34.23486318549989,38.60899336606287,44.383499229221634,51.34155726607193,56.51563748513628
11.7,29.45367879792262,31.264306699025347,34.6513614846349,39.075670995156955,44.93491563724032,51.976620582859304,57.20399419014326
11.8,29.783748314160672,31.618702397707395,35.07376856680009,39.549619974341645,45.491635910183426,52.61469006616263,57.89335746392639
11.9,30.120936934282824,31.97982404387794,35.50180493674235,40.03094859070443,46.053366820163134,53.25538767503573,58.58332859213064
12.0,30.465414472849847,32.34774589203217,35.93519109920855,40.5195499575036,46.61981513929166,53.898335368532486,59.273563425634634
12.1,30.817244541247128,32.722299935353085,36.373647558945564,41.01500755366682,47.190687639681244,54.543155105706745,59.96375220671616
12.2,31.176179500388,33.103265595232116,36.816894820700256,41.516880831321124,47.765691093444126,55.18946884561239,60.65358571544263
12.3,31.541914988028374,33.49042229306065,37.26465338921952,42.02472924259354,48.344532272692526,55.836898547303264,61.3427547318815
12.4,31.914146641924177,33.883549450230085,37.71664376925022,42.538112239611024,48.926917949538634,56.48506616983322,62.030950036100194
12.5,32.292570099831316,34.28242648813182,38.172586465539204,43.05658927450066,49.512554896094706,57.13359367225616,62.71786240816616
12.6,32.676880999505734,34.686832828157264,38.63220198283338,43.57971979938941,50.10114988447294,57.78210301362591,63.403182628146816
12.7,33.066774978703336,35.09654789169782,39.095210825879604,44.107063266404325,50.692409686785595,58.43021615299631,64.0866014761096
12.8,33.461947675180056,35.51135110014489,39.561333499424755,44.63817912767244,51.28604107514487,59.07759222575217,64.76780973212198
12.9,33.8620947266918,35.93102187488987,40.03029050821571,45.172626835320706,51.881750821663,59.72410442415314,65.44649817625132
13.0,34.2669117709945,36.355339637324164,40.501802356999306,45.70996584147618,52.47924569845219,60.369702397580426,66.12235759299519
13.1,34.67609444584408,36.78408380883918,40.97558955052246,46.24975559826588,53.07823247762468,61.0143358908094,66.79511472374068
13.2,35.089338388996445,37.21703381082631,41.45137259353204,46.79155555781683,53.67841364414823,61.65795464861544,67.46461928734884
13.3,35.506339238207545,37.65396906467697,41.92887199077489,47.33492517225602,54.27938404612026,62.30050841577399,68.13074727168694
13.4,35.92679263123327,38.09466899178254,42.40780824699791,47.87942389371047,54.88062562387736,62.9419469370604,68.79337466462233
13.5,36.35039420582956,38.538913013534426,42.887901866947956,48.4246111743072,55.481614975678106,63.582219957250096,69.4523774540223
13.6,36.77683959975232,38.98648055132404,43.36887335537191,48.97004646617325,56.08182869978117,64.22127215658159,70.10763162775416
13.7,37.2058244507575,39.4371510265428,43.85044321701664,49.5152892214356,56.680743394445145,64.85884887323476,70.75901317368526
13.8,37.63704439660099,39.89070350829512,44.332331956629034,50.05989889222129,57.277835657928705,65.49443506186095,71.40639796995616
13.9,38.070195075038725,40.34684137521264,44.81426007895594,50.60343493065731,57.87258208849041,66.12749813053144,72.04963831941853
14.0,38.50497212382663,40.80509863393651,45.29594808874425,51.14545678887071,58.46445928438891,66.75750548731763,72.68853377068076
14.1,38.94107118072063,41.264986296813476,45.77711649074081,51.68552391898848,59.052943843882844,67.3839245402908,73.32287671032512
14.2,39.37818788347663,41.72601537619025,46.25748578969254,52.22319577313765,59.637512365230805,68.00622269752236,73.95245952493404
14.3,39.81601786985056,42.18769688441359,46.73677649034627,52.758031803445235,60.21764144669148,68.62386736708359,74.57707460108983
14.4,40.25425677759835,42.649541833830256,47.214709097448896,53.28959146203823,60.79280768652341,69.23632595704584,75.19651432537484
14.5,40.69260024447589,43.111061236786966,47.691004115747276,53.817434201043675,61.362487682985275,69.84306587548045,75.81057108437142
14.6,41.130743908239154,43.571766105630495,48.16538204998828,54.34111947258859,61.92615803433568,70.44355453045875,76.41903726466194
14.7,41.56838340664401,44.03116745270756,48.6375634049188,54.86020672879997,62.48329533883324,71.0372593300521,77.02170525282872
14.8,42.00521437744642,44.48877629036492,49.1072686852857,55.37425542180485,63.03337619473662,71.62364768233184,77.61836743545419
14.9,42.44093245840229,44.944103630949314,49.574218395835864,55.882825003730225,63.575877200304404,72.20218699536926,78.2088161991206
15.0,42.87523328726751,45.396660486807505,50.03813304131613,56.38547492670312,64.11027495379521,72.77234467723575,78.79284393041037
15.1,43.307812501798054,45.845957870286206,50.49873312647342,56.88176464285056,64.63604605346768,73.33358813600262,79.37024301590579
15.2,43.73836573974981,46.29150679373218,50.95573915605456,57.37125360429954,65.15267144596154,73.88538477974122,79.94080584218928
15.3,44.166588638878714,46.732818269492185,51.408865498327174,57.85350126317712,65.6598266167915,74.42720201652288,80.50432479584316
15.4,44.59217683694068,47.16940330991293,51.85777287759342,58.32806707161028,66.15745559079994,74.95850725441892,81.06059226344976
15.5,45.01482597169162,47.60077292734119,52.302094297773195,58.79451048172602,66.6455220251209,75.47883234966201,81.60940063159147
15.6,45.434231680887486,48.02643813412371,52.74146253070786,59.2523909456514,67.12398957688825,75.98809867043903,82.15054228685061
15.7,45.85008802031733,48.44592528244812,53.175510348238774,59.7012679155134,67.59282190323596,76.48637317761754,82.68380961580958
15.8,46.262005043621585,48.85894018430731,53.60387052220735,60.140700913006626,68.05198266129801,76.97372308422662,83.20899498546795
15.9,46.6694685175631,49.2653049730391,54.02617582445492,60.5703580816312,68.50143550820833,77.45021560329536,83.7258601866057
16.0,47.07195418035743,49.664843745113956,54.442059026822896,60.99023581212242,68.94114410110082,77.91591794785286,84.23407461088007
16.1,47.468937770220215,50.05738059700229,54.85115290115264,61.400392258108965,69.37107209710948,78.37089733092822,84.7332902641593
16.2,47.85989502536702,50.4427396251745,55.2530902192855,61.80088557321951,69.79118315336822,78.81522096555048,85.22315915231162
16.3,48.24430168401344,50.820744926101,55.64750375306289,62.19177391108281,70.20144092701103,79.24895606474878,85.70333328120526
16.4,48.62163348437507,51.191220596252215,56.03402627432617,62.57311542532746,70.60180907517183,79.67216984155218,86.17346465670842
16.5,48.99136616466752,51.55399073209857,56.41229055491672,62.94496826958223,70.99225125498455,80.08492950898976,86.63320528468934
16.6,49.35297546310635,51.90887943011048,56.781929366675904,63.307390597475795,71.37273112358316,80.48730228009063,87.0822071710163
16.7,49.70593711790715,52.25571078675835,57.14257548144511,63.6604405626368,71.74321233810157,80.87935536788383,87.5201223215574
16.8,50.04972686728554,52.59430889851261,57.4938616710657,64.00417631869401,72.10365855567383,81.26115598539853,87.946602742181
16.9,50.38382044945709,52.92449786184364,57.83542070737906,64.33865601927607,72.45403343343374,81.63277134566376,88.36130043875522
17.0,50.70769360263741,53.24610177322188,58.16688536222656,64.66393781801168,72.79430062851534,81.99426866170859,88.76386741714836
17.1,51.02082206504208,53.55894472911778,58.48788840744958,64.98007986852953,73.12442379805259,82.34571514656216,89.15395568322866
17.2,51.32268157488668,53.86285082600169,58.79806261488949,65.2871403244583,73.44436659917935,82.6871780132535,89.53121724286424
17.3,51.612747870386826,54.15764416034406,59.09704075638766,65.58517733942672,73.75409268902963,83.01872447481178,89.89530410192344
17.4,51.89049668975809,54.443148828615314,59.384455603785476,65.87424906706343,74.05356572473734,83.34042174426597,90.24586826627443
17.5,52.15540416063579,54.719188927285856,59.659992143986315,66.15441366099716,74.34277869116433,83.65233703464526,90.58256174178544
17.6,52.40719601799646,54.98558855282611,59.92377619879369,66.42572927485661,74.62197217770432,83.9545375589787,90.90503653432472
17.7,52.64627595120759,55.242171801706476,60.17615492259606,66.68825406227043,74.89151109002236,84.24709053029535,91.21294464976046
17.8,52.87316165418161,55.48876277039737,60.41747713689581,66.94204617686732,75.15176127015447,84.53006316162434,91.50593809396092
17.9,53.088370820830924,55.725214256174795,60.64809166319533,67.187163772276,75.40308856013661,84.80352266599473,91.78368030879537
18.0,53.292421145068005,55.95149752340111,60.868347322997,67.42366500212515,75.6458588020048,85.06753625643563,92.04640084493958
18.1,53.48583032080526,56.16761439822028,61.07859293780325,67.65160802004345,75.88043783779499,85.32217114597611,92.29514388151131
18.2,53.66911604195512,56.37356670681028,61.27917732911645,67.8710509796596,76.10719150954323,85.56749454764524,92.53101681062921
18.3,53.842796002430035,56.5693562753491,61.470449318439016,68.08205203460228,76.32648565928548,85.80357367447215,92.7551270244119
18.4,54.007387896142404,56.75498493001472,61.6527577272733,68.28466933850021,76.53868612905771,86.03047573948588,92.96858191497802
18.5,54.163409417004694,56.930454496985114,61.82645137712173,68.47896104498204,76.74415876089594,86.24826795571558,93.1724888744462
18.6,54.311378258929324,57.09576680243827,61.991879089486694,68.6649853076765,76.94326939683616,86.45701753619026,93.36795529493507
18.7,54.451812115828695,57.25092367255216,62.14938968587059,68.84280028021226,77.13638387891433,86.65679169393906,93.55608856856324
18.8,54.585228681615284,57.39592693350478,62.2993319877758,69.01246411621804,77.32386804916648,86.84765764199106,93.7379960874494
18.9,54.712145650201506,57.530778411474074,62.44205481670472,69.17403496932248,77.50608774962853,87.02968259337533,93.91478524371212
19.0,54.83308071549978,57.655479932638094,62.577906994159754,69.32757099315431,77.68340882233656,87.20293376112096,94.08756342947005
19.1,54.94855157142257,57.77003332317476,62.7072373416433,69.47313034134223,77.85619710932652,87.36747835825706,94.25743803684186
19.2,55.05907591188226,57.87444040926206,62.83039468065773,69.61077116751488,78.02481845263439,87.52338359781268,94.42551645794613
19.3,55.165171430791325,57.968703017077985,62.94772783270545,69.74055162530101,78.18963869429615,87.67071669281694,94.59290608490153
19.4,55.26735582206217,58.05282297280051,63.05958561928888,69.86252986832928,78.35102367634784,87.8095448562989,94.76071430982665
19.5,55.36614677960725,58.12680210260764,63.166316861910374,69.97676405022837,78.5093392408254,87.9399353012877,94.93004852484016
19.6,55.462061997338964,58.19064223267733,63.26827038207234,70.083312324627,78.66495122976482,88.06195524081235,95.10201612206069
19.7,55.555619169169766,58.244345189187555,63.36579500127718,70.18223284515385,78.81822548520213,88.175671887902,95.27772449360685
19.8,55.647335989012085,58.28791279831632,63.45923954102728,70.27358376543764,78.96952784917332,88.28115245558568,95.45828103159728
19.9,55.73773015077833,58.3213468862416,63.548952822825015,70.35742323910699,79.11922416371432,88.37846415689255,95.64479312815062
20.0,55.82731934838099,58.34464927914136,63.635283668172846,70.43380941979065,79.26768027086115,88.46767420485163,95.8383681753855
